android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String urlRefreshOauth -> v
    java.lang.String urlGetTrdNum -> w
    java.lang.String urlAppLogin -> x
    java.lang.String urlBaseInsertsigncontract -> y
    java.lang.String urlBaseDelsigncontract -> z
    java.lang.String urlBaseResetpsw -> A
    java.lang.String urlBaseInsertuserinfo -> B
    java.lang.String urlBaseApsfindusrinfo -> C
    java.lang.String urlBaseModifyusrinfo -> D
    java.lang.String urlBaseDelusrinfo -> E
    java.lang.String urlBaseUsrregist -> F
    java.lang.String urlBaseAppfindusrinfo -> G
    java.lang.String urlKeepbankinfoquery -> H
    java.lang.String urlKeepbankdealquery -> I
    java.lang.String urlReservedbalancequery -> J
    java.lang.String urlReserveddealquery -> K
    java.lang.String urlFundprivateopen -> L
    java.lang.String urlFundprivatedeal -> M
    java.lang.String urlFundprivateredeem -> N
    java.lang.String urlFundpriquerybancs -> O
    java.lang.String urlFund900 -> P
    java.lang.String urlRegister -> Q
    void setHttpPrefixPort(java.lang.String,int,boolean,java.lang.String) -> a
    void setURL(java.lang.String) -> a
com.boc.bocop.sdk.service.AsyncPara -> com.boc.bocop.sdk.b.a:
    java.util.LinkedHashMap paramsHead -> a
    java.util.LinkedHashMap paramsBody -> b
    java.lang.String httpMethod -> c
    java.lang.String url -> d
    com.boc.bocop.sdk.api.event.ResponseListener listener -> e
    int type -> f
    java.util.Map getParamsHead() -> a
    java.util.LinkedHashMap getParamsBody() -> b
    java.lang.String getHttpMethod() -> c
    java.lang.String getUrl() -> d
    com.boc.bocop.sdk.api.event.ResponseListener getListener() -> e
    int getType() -> f
com.boc.bocop.sdk.service.BaseService -> com.boc.bocop.sdk.b.b:
    android.content.Context baseContext -> a
    java.util.LinkedHashMap genSapHeader() -> a
com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog -> com.boc.bocop.sdk.b.a.a.a:
    java.lang.String mUrl -> b
    com.boc.bocop.sdk.api.event.ResponseListener mListener -> c
    android.app.ProgressDialog mSpinner -> d
    android.widget.ProgressBar mProgressBar -> e
    android.webkit.WebView mWebView -> f
    int mRegisterState -> g
    java.lang.String mUserId -> a
    boolean asrFlag -> h
    int theme -> i
    android.widget.LinearLayout viewContainer -> j
    android.widget.RelativeLayout mContentView -> k
    android.widget.LinearLayout topContainer -> l
    android.widget.LinearLayout centerContainer -> m
    android.widget.ScrollView centerScrollView -> n
    android.widget.Button btnLogin -> o
    android.widget.Button btnRegister -> p
    com.boc.bocop.sdk.util.BOCOPEditView userView -> q
    com.boc.bocop.sdk.util.BOCOPEditPwdView pwdView -> r
    com.boc.bocop.sdk.util.BOCOPEditView inputImageView -> s
    android.widget.ImageView cancelImg -> t
    android.content.Context mContext -> u
    java.lang.String random_S -> v
    java.lang.String randomId -> w
    int RANDOM_SUCCESS -> x
    int OAUTH_ERROR -> y
    int OAUTH_EXCEPTION -> z
    com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog$OauthHandler oauthHandle -> A
    int dialogWidth -> B
    int dialogHeight -> C
    void onCreate(android.os.Bundle) -> onCreate
    void initLoginView() -> d
    void createTopLayout(android.widget.LinearLayout) -> a
    void createCenterLayout(android.widget.LinearLayout) -> b
    void validation() -> e
    void getRandomNum() -> a
    void startBocopOauth(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onClick(android.view.View) -> onClick
    boolean isShowing() -> isShowing
    void dismiss() -> dismiss
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void showRegisterWebView() -> f
    void loadWebViewConfig() -> b
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    android.app.ProgressDialog access$0(com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog) -> a
    android.content.Context access$1() -> c
    com.boc.bocop.sdk.api.event.ResponseListener access$2(com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog) -> b
    com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog$OauthHandler access$3(com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog) -> c
    void access$4(com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog,java.lang.String) -> a
    void access$5(com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog,java.lang.String) -> b
    java.lang.String access$7(com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog) -> d
    java.lang.String access$8(com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog) -> e
    java.lang.String access$9(com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog) -> f
    android.webkit.WebView access$10(com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog) -> g
    android.widget.ProgressBar access$11(com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog) -> h
com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog$1 -> com.boc.bocop.sdk.b.a.a.b:
    com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog this$0 -> a
    com.boc.bocop.sdk.service.impl.OauthContainerRequest val$requestTask -> b
    void onCancel(android.content.DialogInterface) -> onCancel
com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog$MyWebViewClient -> com.boc.bocop.sdk.b.a.a.c:
    com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog$OauthHandler -> com.boc.bocop.sdk.b.a.a.d:
    com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog$RandomListener -> com.boc.bocop.sdk.b.a.a.e:
    com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog this$0 -> a
    void onComplete(com.boc.bocop.sdk.api.bean.ResponseBean) -> a
    void onException(java.lang.Exception) -> a
    void onError(java.lang.Error) -> a
    void onCancel() -> a
com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog$RegisterInterface -> com.boc.bocop.sdk.b.a.a.f:
    com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog this$0 -> a
com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog$ResultBOCOPAuthListener -> com.boc.bocop.sdk.b.a.a.g:
    com.boc.bocop.sdk.api.bean.oauth.OAuthResponseInfo data -> b
    com.boc.bocop.sdk.api.bean.oauth.RegisterResponse registerResponse -> c
    com.boc.bocop.sdk.service.engine.oauth.BOCOPLoginDialog this$0 -> a
    void onComplete(com.boc.bocop.sdk.api.bean.ResponseBean) -> a
    void onException(java.lang.Exception) -> a
    void onError(java.lang.Error) -> a
    void onCancel() -> a
com.boc.bocop.sdk.service.engine.oauth.RandomParse -> com.boc.bocop.sdk.b.a.a.h:
    com.boc.bocop.sdk.api.bean.oauth.RandomResponse parseRandomDetail(java.lang.String) -> a
com.boc.bocop.sdk.service.impl.OAuthService -> com.boc.bocop.sdk.b.b.a:
    com.boc.bocop.sdk.util.Oauth2AccessToken accessToken -> a
    android.content.Context mContext -> b
    android.app.ProgressDialog mSpinner -> c
    com.boc.bocop.sdk.service.impl.OAuthService$OauthHandler oauthHandle -> d
    com.boc.bocop.sdk.api.event.ResponseListener mListener -> e
    cfca.mobile.sip.SipBox bocopPwdView -> f
    java.lang.String mUserId -> g
    boolean isAsrFlag -> h
    void authorize(android.content.Context,com.boc.bocop.sdk.api.event.ResponseListener) -> a
    com.boc.bocop.sdk.util.Oauth2AccessToken getOAuthToken() -> b
    void setOAuthToken() -> c
    void delAuthorize(android.content.Context) -> a
    void startDialog(android.content.Context,com.boc.bocop.sdk.api.event.ResponseListener,boolean) -> a
    void startBocopOauth(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.boc.bocop.sdk.service.impl.OAuthService$OauthHandler access$0() -> d
    android.app.ProgressDialog access$1() -> e
    com.boc.bocop.sdk.api.event.ResponseListener access$2() -> f
    cfca.mobile.sip.SipBox access$3() -> g
    boolean access$4() -> h
    void access$5(com.boc.bocop.sdk.service.impl.OAuthService,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    android.content.Context access$6() -> i
com.boc.bocop.sdk.service.impl.OAuthService$OauthHandler -> com.boc.bocop.sdk.b.b.b:
    com.boc.bocop.sdk.service.impl.OAuthService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.boc.bocop.sdk.service.impl.OAuthService$ResultBOCOPAuthListener -> com.boc.bocop.sdk.b.b.c:
    com.boc.bocop.sdk.api.bean.oauth.OAuthResponseInfo data -> b
    com.boc.bocop.sdk.service.impl.OAuthService this$0 -> a
    void onComplete(com.boc.bocop.sdk.api.bean.ResponseBean) -> a
    void onException(java.lang.Exception) -> a
    void onError(java.lang.Error) -> a
    void onCancel() -> a
com.boc.bocop.sdk.service.impl.OauthContainerRequest -> com.boc.bocop.sdk.b.b.d:
    java.lang.String successString -> a
    java.lang.String exceptionString -> b
    java.lang.String errorString -> c
    java.lang.String cancelString -> d
    java.lang.String doInBackground(com.boc.bocop.sdk.service.AsyncPara[]) -> a
com.boc.bocop.sdk.util.AccessTokenKeeper -> com.boc.bocop.sdk.c.a:
    void keepAccessToken(android.content.Context,com.boc.bocop.sdk.util.Oauth2AccessToken) -> a
    void clear(android.content.Context) -> a
    com.boc.bocop.sdk.util.Oauth2AccessToken readAccessToken(android.content.Context) -> b
com.boc.bocop.sdk.util.BOCOPEditPwdView -> com.boc.bocop.sdk.c.b:
    int margins -> a
    android.graphics.Bitmap mBitmap -> b
    java.lang.String edit -> c
    int minLength -> d
    int maxLength -> e
    android.view.ViewGroup layoutLogin -> f
    int windowHeight -> g
    java.lang.String passwordRegularExpression -> h
    java.lang.String randomKey_S -> i
    cfca.mobile.sip.SipBox editView -> j
    android.content.Context mContext -> k
    void InitBocopEditPwdView(android.content.Context) -> a
    android.widget.EditText getEditView() -> getEditView
    void afterClickDown(cfca.mobile.sip.SipBox) -> a
    void afterKeyboardHidden(cfca.mobile.sip.SipBox,int) -> b
    void beforeKeyboardShow(cfca.mobile.sip.SipBox,int) -> a
    java.lang.String getRandomKey_S() -> getRandomKey_S
    void setRandomKey_S(java.lang.String) -> setRandomKey_S
    cfca.mobile.sip.SipBox getSipBox() -> getSipBox
    cfca.mobile.sip.SipResult getSipResult(java.lang.String) -> a
    void setWindowHeight(int) -> setWindowHeight
    void setLayoutLogin(android.view.ViewGroup) -> setLayoutLogin
    void setHintTextSize(float) -> setHintTextSize
    void setHint(java.lang.String) -> setHint
    void setHintTextColor(int) -> setHintTextColor
    void setEditWidth(int) -> setEditWidth
com.boc.bocop.sdk.util.BOCOPEditTextView -> com.boc.bocop.sdk.c.c:
    void setLongClickable(boolean) -> setLongClickable
    boolean onTextContextMenuItem(int) -> onTextContextMenuItem
com.boc.bocop.sdk.util.BOCOPEditView -> com.boc.bocop.sdk.c.d:
    int marginsLogo -> a
    android.graphics.Bitmap mBitmap -> b
    java.lang.String edit -> c
    int length -> d
    android.widget.ImageView userLogo -> e
    android.view.View userLine -> f
    com.boc.bocop.sdk.util.BOCOPEditTextView editView -> g
    void InitBocopEditView() -> a
    android.widget.EditText getEditView() -> getEditView
    void setHintTextSize(float) -> setHintTextSize
    void setHint(java.lang.String) -> setHint
    void setHintTextColor(int) -> setHintTextColor
    void setEditWidth(int) -> setEditWidth
com.boc.bocop.sdk.util.BOCOPEditView$1 -> com.boc.bocop.sdk.c.e:
    com.boc.bocop.sdk.util.BOCOPEditView this$0 -> a
    char[] getAcceptedChars() -> getAcceptedChars
    int getInputType() -> getInputType
com.boc.bocop.sdk.util.BOCOPEditView$2 -> com.boc.bocop.sdk.c.f:
    com.boc.bocop.sdk.util.BOCOPEditView this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.boc.bocop.sdk.util.BOCOPParameters -> com.boc.bocop.sdk.c.g:
    java.util.ArrayList mKeys -> a
    java.util.ArrayList mValues -> b
    void add(java.lang.String,java.lang.String) -> a
    int getLocation(java.lang.String) -> b
    java.lang.String getKey(int) -> a
    java.lang.String getValue(java.lang.String) -> a
    java.lang.String getValue(int) -> b
    int size() -> a
com.boc.bocop.sdk.util.DimensionPixelUtil -> com.boc.bocop.sdk.c.h:
    float getDimensionPixelSize(int,float,android.content.Context) -> a
com.boc.bocop.sdk.util.HttpManager -> com.boc.bocop.sdk.c.i:
    java.lang.String BOUNDARY -> a
    java.lang.String MP_BOUNDARY -> b
    java.lang.String END_MP_BOUNDARY -> c
    java.lang.String openUrlAsr(java.lang.String,java.lang.String,java.util.Map,java.util.Map,int) -> a
    void saveCookies(org.apache.http.HttpResponse) -> a
    void delCookies() -> b
    org.apache.http.client.HttpClient getNewHttpClient() -> c
    java.lang.String readHttpResponse(org.apache.http.HttpResponse) -> b
    java.lang.String getBoundry() -> a
com.boc.bocop.sdk.util.HttpManager$MySSLSocketFactory -> com.boc.bocop.sdk.c.j:
    javax.net.ssl.SSLContext sslContext -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.boc.bocop.sdk.util.HttpManager$MySSLSocketFactory$1 -> com.boc.bocop.sdk.c.k:
    com.boc.bocop.sdk.util.HttpManager$MySSLSocketFactory this$1 -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.boc.bocop.sdk.util.IniReadTool -> com.boc.bocop.sdk.c.l:
    void readHTTPSharedPreferences(android.content.Context) -> a
    void writeHTTPSharedPreferences(android.content.Context,java.lang.String,int,boolean,java.lang.String) -> a
    void clearHTTPSharedPreferences(android.content.Context) -> b
com.boc.bocop.sdk.util.JSONParse -> com.boc.bocop.sdk.c.m:
    com.boc.bocop.sdk.api.exception.ResponseError parseResponseError(java.lang.String) -> a
    com.boc.bocop.sdk.api.bean.oauth.OAuthResponseInfo decodeOAuth2Json(java.lang.String) -> b
com.boc.bocop.sdk.util.Logger -> com.boc.bocop.sdk.c.n:
    void d(java.lang.String) -> a
    void d(java.lang.String,java.lang.String) -> a
com.boc.bocop.sdk.util.NetStateManager -> com.boc.bocop.sdk.c.o:
    android.content.Context mContext -> b
    com.boc.bocop.sdk.util.NetStateManager$NetState CUR_NETSTATE -> a
    org.apache.http.HttpHost getAPN() -> a
com.boc.bocop.sdk.util.NetStateManager$NetState -> com.boc.bocop.sdk.c.p:
    com.boc.bocop.sdk.util.NetStateManager$NetState Mobile -> a
    com.boc.bocop.sdk.util.NetStateManager$NetState WIFI -> b
    com.boc.bocop.sdk.util.NetStateManager$NetState NOWAY -> c
    com.boc.bocop.sdk.util.NetStateManager$NetState[] ENUM$VALUES -> d
    com.boc.bocop.sdk.util.NetStateManager$NetState[] values() -> values
    com.boc.bocop.sdk.util.NetStateManager$NetState valueOf(java.lang.String) -> valueOf
com.boc.bocop.sdk.util.Oauth2AccessToken -> com.boc.bocop.sdk.c.q:
    java.lang.String mAccessToken -> a
    java.lang.String mRefreshToken -> b
    long mExpiresTime -> c
    java.lang.String mUserId -> d
    boolean isSessionValid() -> a
    java.lang.String getToken() -> b
    java.lang.String getRefreshToken() -> c
    java.lang.String getUserId() -> d
    void setRefreshToken(java.lang.String) -> a
    long getExpiresTime() -> e
    void setExpiresIn(java.lang.String) -> b
    void setExpiresTime(long) -> a
    void setToken(java.lang.String) -> c
    void setUserId(java.lang.String) -> d
com.boc.bocop.sdk.util.RequestAsyncTask -> com.boc.bocop.sdk.c.r:
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.String) -> a
